timestamp,accX,accY,accZ,gyrX,gyrY,gyrZ
1,-9.90,0.13,0.40,1.22,0.12,1.22
10,-10.02,0.06,0.40,5.80,0.43,1.65
20,-9.94,0.11,0.40,6.90,-1.59,2.38
30,-9.94,0.18,0.52,6.77,-1.28,1.71
40,-9.94,0.38,0.49,6.59,0.43,0.61
50,-9.76,0.51,0.43,4.76,0.00,-0.79
60,-9.99,0.33,0.48,3.05,1.65,-2.99
70,-9.80,0.25,0.55,-1.04,3.66,-4.39
80,-9.95,0.09,0.25,-2.87,5.07,-3.48
90,-10.03,0.02,0.21,-3.11,3.05,-3.05
100,-9.91,0.22,0.31,-0.31,1.65,-1.34
110,-9.96,0.05,0.11,-0.67,-1.34,-1.65
120,-10.02,0.21,-0.02,0.61,-6.16,-1.16
130,-10.09,0.22,0.06,1.28,-9.64,-1.95
140,-9.98,0.08,0.10,0.31,-12.82,-2.56
150,-9.89,1.16,0.79,5.80,-20.02,0.43
160,-9.90,0.20,0.59,-0.49,-10.80,-2.38
170,-10.02,0.01,0.61,-0.92,-10.93,-2.75
180,-9.91,0.09,0.50,-1.59,-9.70,-2.69
190,-9.95,0.04,0.59,-0.55,-7.81,-1.40
200,-9.87,0.12,0.68,-1.77,-8.79,-0.06
210,-10.12,0.43,0.48,-2.26,-8.61,-0.37
220,-9.69,1.46,2.68,-0.43,-1.89,-5.62
230,-9.80,-0.30,1.14,2.93,14.59,-0.73
240,-10.04,-0.16,0.00,-1.10,7.57,-0.61
250,-9.84,0.22,0.49,0.06,4.82,-1.40
260,-9.84,0.27,0.56,-3.11,2.93,-1.28
270,-9.78,0.07,0.82,-2.26,6.10,-1.04
280,-9.88,0.09,0.66,-2.38,9.52,-1.16
290,-9.90,0.19,0.45,-1.46,10.99,-0.18
300,-10.02,0.17,0.76,-2.01,12.15,-1.04
310,-10.07,0.60,0.78,-1.59,19.90,-0.85
320,-9.72,-0.27,0.90,-1.71,23.74,-2.08
330,-10.08,-0.25,-2.19,-7.57,3.72,-3.30
340,-10.06,0.48,0.39,-10.19,-13.61,1.77
350,-9.68,-0.57,1.43,-0.55,-1.34,-1.89
360,-10.03,0.34,0.13,-1.77,8.48,0.92
370,-10.01,0.04,-0.18,-6.96,-3.66,0.43
380,-9.76,0.28,1.04,-8.36,-6.96,0.37
390,-9.94,0.10,0.13,-6.47,2.32,-1.71
400,-9.90,-0.05,-0.41,-6.29,-2.08,-0.92
410,-9.84,0.22,0.69,-2.99,-8.42,-0.31
420,-9.83,0.09,0.73,-2.14,-3.97,-0.61
430,-9.95,0.16,0.28,-0.49,0.37,-0.12
440,-9.86,0.07,0.55,-1.40,-0.98,-0.73
450,-10.04,0.13,0.28,-2.50,-0.31,-0.18
460,-9.98,0.13,0.21,-1.59,-1.28,-0.73
470,-9.90,0.14,0.39,-1.16,-1.95,-0.55
480,-9.87,0.17,0.44,-1.83,-1.10,-1.04
490,-9.93,0.07,0.27,-1.53,0.31,0.00
500,-9.86,0.08,0.28,0.00,-0.79,-1.16
510,-9.93,0.23,0.47,-1.95,-2.69,-1.10
520,-9.94,0.07,-0.10,-1.89,-1.46,-0.79
530,-9.93,0.23,0.80,-2.62,-1.46,0.55
540,-9.76,-0.05,0.44,-1.71,0.43,-1.04
550,-11.18,0.90,-2.09,-0.55,0.00,0.43
560,-9.45,-0.85,-1.46,-2.08,-33.08,-5.19
570,-10.23,0.75,0.36,-3.97,-55.30,3.78
580,-9.62,0.14,2.27,-8.67,-49.87,0.92
590,-9.43,0.64,2.71,-18.43,-15.44,3.54
600,-8.95,0.95,2.85,-23.07,6.41,-1.59
610,-9.43,-0.17,1.64,-12.63,42.11,-0.55
620,-10.24,0.23,0.60,-1.40,50.54,-1.28
630,-9.73,-0.14,0.15,-0.79,51.27,-1.89
640,-10.51,0.41,-4.15,-12.82,11.96,-4.52
650,-10.15,-0.56,-0.35,-35.34,-33.87,4.21
660,-9.91,-0.67,0.64,-1.28,-18.13,-2.44
670,-9.78,0.54,0.99,-1.10,-13.55,0.85
680,-9.82,0.18,1.11,-1.65,-5.13,0.85
690,-9.81,0.18,1.05,-2.32,2.14,-0.73
700,-9.84,0.28,0.65,-0.79,8.61,0.85
710,-9.99,0.25,0.54,-1.10,11.72,-0.31
720,-10.20,0.25,0.00,-1.59,13.12,-0.67
730,-10.04,0.07,-1.17,-2.08,5.62,-1.77
740,-9.91,0.17,0.49,-0.55,-12.15,0.55
750,-9.76,0.16,0.75,-0.73,-8.67,-0.55
760,-10.30,0.34,0.70,-1.34,-4.33,-0.55
770,-10.83,-0.13,0.69,-1.22,-0.49,1.46
780,-9.96,-0.94,0.70,-1.65,4.46,-3.30
790,-9.99,0.72,0.61,-1.83,6.29,2.01
800,-9.78,-0.02,-0.38,-1.95,3.42,-1.34
810,-10.14,0.31,-0.21,-0.92,-4.64,0.55
820,-9.81,-0.05,0.68,-0.55,-5.37,-0.92
830,-10.03,0.23,0.63,-1.22,-3.17,0.61
840,-9.79,0.19,0.65,-1.71,0.37,-0.24
850,-9.97,0.17,0.49,-1.89,2.93,-0.79
860,-10.06,0.22,-0.36,-1.59,0.67,-1.28
870,-9.89,0.09,0.13,-1.40,-5.49,-0.49
880,-9.92,0.07,0.69,-2.38,-5.55,-0.43
890,-9.89,-0.01,0.65,-1.65,-1.65,-1.46
900,-9.89,0.11,0.44,-2.50,0.92,0.00
910,-9.98,0.08,0.06,-1.16,1.59,-0.55
920,-9.90,0.03,0.19,-0.61,-2.50,-0.79
930,-9.90,0.25,0.53,-1.46,-3.11,-0.18
940,-9.88,0.09,0.46,-1.28,0.61,0.37
950,-9.92,0.21,0.23,-1.46,-0.18,0.12
960,-9.91,0.02,0.26,-0.92,-1.83,0.18
970,-9.90,0.02,0.47,-1.40,-2.75,-0.43
980,-9.82,0.11,0.64,-1.95,-1.22,-0.12
990,-10.00,0.21,0.20,-0.73,1.40,-0.37
1000,-10.00,0.06,0.21,-1.16,-0.73,-0.24
1010,-10.01,0.18,0.38,-1.83,-3.11,0.06
1020,-9.87,0.04,0.37,-3.17,-3.23,-0.98
1030,-9.97,0.23,0.35,-0.98,0.61,-0.79
1040,-9.84,0.12,0.35,-0.67,-1.28,-1.22
1050,-9.82,0.11,0.50,-0.73,-1.53,-0.92
1060,-9.91,0.06,0.47,-1.46,-1.89,-0.18
1070,-9.93,0.03,0.24,0.49,0.31,-0.43
1080,-9.93,0.06,0.32,-1.59,-1.04,0.06
1090,-9.89,0.21,0.36,-0.67,-2.38,-0.55
1100,-9.92,0.06,0.46,-0.73,-0.92,-1.40
1110,-9.98,0.10,0.40,-2.32,-1.71,-0.37
1120,-9.96,0.14,0.34,-1.65,-1.59,-0.49
1130,-9.93,0.15,0.39,-1.10,-0.49,-0.61
1140,-9.92,0.03,0.41,-1.71,-1.28,-0.12
1150,-9.91,0.17,0.32,-1.71,-0.61,-0.73
1160,-9.90,0.19,0.37,-1.34,-0.67,-0.73
1170,-9.95,0.19,0.38,-1.59,-1.40,-0.37
1180,-9.90,0.14,0.36,-1.77,-1.46,-0.98
1190,-9.93,0.19,0.36,-1.46,-1.10,-0.06
1200,-9.97,0.11,0.45,-0.98,-1.16,0.00
1210,-9.88,0.10,0.45,-2.56,-2.14,0.00
1220,-9.88,0.07,0.33,-2.38,-2.01,-0.55
1230,-10.01,0.17,0.45,-1.40,-1.53,-0.79
1240,-9.94,0.11,0.32,-2.20,-2.01,-0.24
1250,-9.93,0.13,0.45,-1.10,-1.28,-0.12
1260,-9.87,0.23,0.34,-1.83,-1.16,-0.85
1270,-9.99,0.12,0.35,-1.28,-1.34,0.24
1280,-10.03,0.05,0.41,-1.71,-1.59,-0.06
1290,-9.87,0.13,0.34,-1.59,-1.40,-0.43
1300,-9.82,0.09,0.39,0.06,0.85,0.12
1310,-9.90,0.16,0.42,-1.34,-2.26,-0.55
1320,-9.91,0.17,0.36,-0.31,-0.85,-0.18
1330,-9.95,0.14,0.33,-1.16,-0.49,-0.12
1340,-9.86,0.07,0.33,-2.01,-1.89,0.24
1350,-9.87,0.05,0.38,-0.61,-0.49,-0.18
1360,-9.79,0.14,0.35,-1.10,-1.40,0.12
1370,-10.02,0.12,0.46,-1.46,-1.28,0.31
1380,-9.87,0.10,0.32,-1.83,-1.40,-0.12
1390,-9.88,0.19,0.45,-1.22,0.00,-0.43
1400,-9.89,0.14,0.35,-2.56,-1.59,-0.12
1410,-9.87,0.16,0.34,-1.34,-1.28,0.00
1420,-9.92,0.15,0.40,-2.01,-1.28,0.18
1430,-9.87,0.06,0.43,-1.04,-1.77,-0.67
1440,-9.91,0.17,0.32,-1.77,-1.65,-0.31
1450,-9.85,0.12,0.32,-1.46,-0.73,-0.18
1460,-9.95,0.13,0.38,-0.49,-0.98,0.37
1470,-9.93,0.07,0.39,-2.08,-2.08,-0.43
1480,-9.87,0.11,0.34,-0.55,-0.92,0.00
1490,-9.88,0.10,0.44,-2.08,-1.95,-0.06